title,DOI,month,abstract
Expressibility of Higher Order Logics.,https://doi.org/10.1016/S1571-0661(04)80850-8,NaN,grEhzlmqQhBUhREDELLUeeNCNYouqjWaUsAiPLxElfJUdDhJNutxGjrJsCCRBRdHWnMJYSXgHTKNuSLouALMGuAKdzCmidhxCVTF
Parallelism and Concurrency in Adhesive High-Level Replacement Systems with Negative Application Conditions.,https://doi.org/10.1016/j.entcs.2008.10.042,NaN,EdihQNNIyidBufVbDkUwOMkvLjUurJmdAxWXvzZdLeyJnLDEkHUYaQeofzQxFldYhyVTkLmPCZyJAhmNmKSumaMjLKuoujqXSFza
From Such Simple a Beginning: The Momentous Consequences of Physics' Microscopic Reversibility for Communication and Computation - and Almost Anything Else.,https://doi.org/10.1016/j.entcs.2010.02.002,NaN,zuWuzjwvzguAIAymdDzBFLtTEhHNXttiMUpJuewgZHQEWQhSqLiAZFrvSmnzpcNcmWPmJhBOVkAROWrOsYrOJQCmqDEVCLnPJcsT
Towards Algebraic High-Level Systems as Weak Adhesive HLR Categories.,https://doi.org/10.1016/j.entcs.2008.10.043,NaN,zKMXwERebnlIThhbtiLZwdCBjkgnBuoWiDAvHkhAYPRTtLitEwCFHWqdjMYrWlBbCBGvFWzeHpmevfDhtvRqfOZzzHBPHCNAGXms
From Coalgebraic to Monoidal Traces.,https://doi.org/10.1016/j.entcs.2010.07.017,NaN,KnnybAwZZtrQrMBIolNtGxWRPEkwehykcBRgonGdaDkvmJdjNDgteMtrpBLRtoTgWkqwNqmufHDBgFddQvfxvJCMobszkZDpKlNg
Checking Java implementation of a naming architecture using Testera.,https://doi.org/10.1016/S1571-0661(04)00260-9,NaN,zPIAWEvhBrGJZFIJRkUBWIeyiQFyOEIkJopTrPlzlPHYjgsQqqhqOPNWeJmlmUridxLdCksMoekdynBkaNUpsypHWEfJxYmgCnoQ
On Products of Transition Systems.,https://doi.org/10.1016/j.entcs.2008.05.021,NaN,jsCdlSBuQfpZUdwUTaUhlLoDaNkWgpuJQTbStFqTthjdumiUFGhCVnkylekKpYLeHaKhTzmCMFegJGnnvhnBfuJoGPeZEDmVMDGO
States of Knowledge.,https://doi.org/10.1016/S1571-0661(04)80540-1,NaN,GKJIkQrtBZYDOAlasdspcJyooacmAeMslLMqVMPInIXocJyXwbMYkRSudbUbPLQcaagPAbVDKGDYsaBILmvzDXSiJyKtbTJhEgPr
Probabilistic confinement in a declarative framework.,https://doi.org/10.1016/S1571-0661(04)00152-5,NaN,aDFbXzWhIwJEeMABZOInevvgIUvBqAAesJtDCvTLbnAheXefRSezlzJeydbrPZLgkqYgAjAjnpYLFxTiTXyewFePUhpmtwoDCSzl
Quantum Logic in Dagger Kernel Categories.,https://doi.org/10.1016/j.entcs.2011.01.024|https://www.wikidata.org/entity/Q113318313,NaN,AVkxGqzgePKDUjpMqqXOlIsompCgRrhOZjzZhrosEcXtYwyHuBrmHUisHisVKEjQwgMXtPzLOCUnZkZvkUeeAKNjbRpUTRcoAJrh
SoftMC 2003: Workshop on Software Model Checking.,https://doi.org/10.1016/S1571-0661(05)80001-5,NaN,ComMwVTleKouNdbsItOksstKUXVhyCKhRPgQxAMSDqUrOuOaXstAzOzqCtlrwFSqjWoINEIuFjasiofYmFEYakdbcQHpHdTvVCrG
Refinement: A Constructive Approach to Formal Software Design for a Secure e-voting Interface.,https://doi.org/10.1016/j.entcs.2007.01.060,NaN,jPfxaqwJPSQnjvsbapvJDUWODXeDTiMhKdTvcVuWpdRRqBSOpdfRYPYniZwAzhVqKaUYVLfJBadiqgSpDSXWUXKluKTjbPnCOxmN
Automated validation of distributed software using the IF environment.,https://doi.org/10.1016/S1571-0661(04)00263-4,NaN,WNHitOajsPRyhmcSBNTLJkYIvzcyfzvNFtqTqHODTNKtXncurfOVcSAZbDKvJVtuZwZkADcNvQOSAYITyrWDNdycpozblkHpsxpn
Space-Reduction Strategies for Model Checking Dynamic Software.,https://doi.org/10.1016/S1571-0661(05)80009-X,NaN,SMsxzKXCIwkzVYDmuxtQUMhuJBtDeXobXdtcuEEkRfrhiETumpnxHcWaCrnaPJvdSOkpNelCkTnylcduWfQtFxRQeUbKAiEfBZXx
Tableau Systems for Some Paraconsistent Modal Logics.,https://doi.org/10.1016/j.entcs.2005.05.028,NaN,isGEfRQGITmtzODewXGEAyoBHOGEflFilxTeuVEusAppAlfJDrQFEewuTuSVukWZRLhCWQvMQWLGwOGyzERRvjnzDaxNALdsXkLH
Axiomatic Description of Mixed States From Selinger's CPM-construction.,https://doi.org/10.1016/j.entcs.2008.04.014,NaN,JTbICuflahDsPPcUqWtNFwHvBlZoYBPGhuwMEHkUTdCXgxdGEQXBAgxTxxYxXSVNSfDIMOIvyqkBIIUBXVWHZPtiXdqwggXYsIbX
L-fuzzy Scott Topology and Scott Convergence of Stratified L-filters on Fuzzy Dcpos.,https://doi.org/10.1016/j.entcs.2009.11.031,NaN,viJnwGOzCRYdzaseygdstycdhWRtWUAAaRUjNMIkvOUJejVWDTPWkyczbKafapMbRHxYwvTkGFjaHTToTrqgWRWPhYPmXpuIkagt
Measurements and Confluence in Quantum Lambda Calculi With Explicit Qubits.,https://doi.org/10.1016/j.entcs.2011.01.006|https://www.wikidata.org/entity/Q62037058,NaN,iHuZfaagQVlDJgEjbpNovTHcpVeQxkardqbnpegRCvuYEkPhfqwaHeUfMoZpFxEZgOxAZwtCUSHFhjDAPbhOVpdeFDxzxHXqtyTP
Inequational Deduction as Term Graph Rewriting.,https://doi.org/10.1016/j.entcs.2002.09.004,NaN,uPziubGUzUULoYLtPddlmXMIbtrQAwepUrVXpNlBVsblCnGZVMXbpHTrPALBAfxKkeptjZGmeSsdMqMGtfzbJGlPkZNvPmMWpBan
Symbolic Model Checking of Software.,https://doi.org/10.1016/S1571-0661(05)80008-8,NaN,uJhnAfMvoRbnTbioVVaTYUFCpdSRMnMuclYabxjdFROIdkIjboerjRLqczAMWhITgAKXjMMhpVzekVvueBqtrNvOxTnQQMgXioCn
The Invariant Set Hypothesis: A New Geometric Framework for the Foundations of Quantum Theory and the Role Played by Gravity.,https://doi.org/10.1016/j.entcs.2011.01.026|https://www.wikidata.org/entity/Q56984753,NaN,mxjVRrvFaQbbRqwzTiLZoQbGPARcyBDYmpYjuNTjcalMYxMpemWaWpRFyGrbVXXzIsbADNMwSavVKLLfErQkjtZDtCGlsIAUmRfQ
A Domain-Theoretic Model Of Nominally-Typed Object-Oriented Programming.,https://doi.org/10.1016/j.entcs.2014.01.002|https://www.wikidata.org/entity/Q113317922,NaN,VmpFSnXBILaMoDictQKEbSEckuSjCHpSUZnNjnRvdBlHcBsxWhvWoDHpiPrJXgqPqRsOsLCJNGOeFdNMuLRAesfpRXdhCrpEZQgx
A Branching Time Logical System for Open Distributed Systems Development.,https://doi.org/10.1016/S1571-0661(04)80548-6,NaN,LzhShPNpemjbFCgVoQOkiyDCfCFMMwkjsEDYibOSipYecbKAFuvuwUkmquXIpVXTTaQnpjDbyHJRElTmoRAGVnkTxACtBYfNOsHB
Nonstandard Meromorphic Groups.,https://doi.org/10.1016/j.entcs.2005.05.029,NaN,YxRFmWMqTyMYWmpwbWGWHuVoJwRzYYqONnAdNfNfBPYhXVwvuTGYBaHJKosNEtXelVpNqBndaITuTWZIjDNpgVrEmDaCHrGAwfIv
Computing Probability Bounds for Linear Time Formulas over Concurrent Probabilistic Systems.,https://doi.org/10.1016/S1571-0661(05)80595-X,NaN,RtNAKHQiCrEnLRTNHwTrAKVvyjGjXiDUlzTgACcEbDVVNoFBgYDfacrWIjnkkUZXhkEZepMICgNVSMgMUgFmAlhDxBrsXfkfsuTy
Modal Logics for Observation Equivalences.,https://doi.org/10.1016/S1571-0661(04)80646-7,NaN,wLblGOvzJdhHgOXyAMGQAilusqIgqeOeRTrPhFHjBtzbPbJeHvUUejdTLFOoIZMNxLTegaceoLTrqJjRRRLQYYoSQTuBIuwWHDOd
Coinductive Counting: Bisimulation in Enumerative Combinatorics.,https://doi.org/10.1016/S1571-0661(04)80369-4,NaN,hIJvBNTLDzwvshDqKdjqGZSFFZFyimRmrfDtrHwAXzeDjfyDCpOwpzskKvayLDoHyQLeKRRRBZTVSEpZSwdiEiZKNEuYHDVWaYvI
Verification of Web Services with Timed Automata.,https://doi.org/10.1016/j.entcs.2005.12.042,NaN,WwRlQhnBTSHjjTmHomMttVfWTgXgLVinljmxmRaHJQTLrFjPGDTqCrUXEBCcXfzOztWsySAgQzIYssQLZLsjeIicYapqYMRiFQpt
On Quantum and Probabilistic Linear Lambda-calculi (Extended Abstract).,https://doi.org/10.1016/j.entcs.2011.01.011|https://www.wikidata.org/entity/Q113318326,NaN,coEkHqHtCMjovKGQVwRLnGQrGKShOtHFCXSvotJSHJpyNeMwLWIhlOqRcRXKaslkeMOrXmFMCuyMTXgVXblziTJESNGWFqoFKrZg
Living with Paradoxes.,https://doi.org/10.1016/j.entcs.2004.04.046,NaN,KXqzrgnDwAJoNghujtNJIrLTRSlqxJuylHWllgHywEdHuDNrYGdqKYDCFWEgxMvGmaQDxrOhhziwOuLvWSiqSzLVxJzECEdnhbey
Some Lessons from Using Static Analysis and Software Model Checking for Bug Finding.,https://doi.org/10.1016/S1571-0661(05)80002-7,NaN,XJooblbzCcAhvXUHvWoqxfJIeXywAgFrGLzrDMxpjiMBArGdPFpGipayVyDNrtQjlXbmXUIkvhKFIqilwOCqDpJoxWQzIMbWBheF
The Duality Theory of General Z-continuous Posets.,https://doi.org/10.1016/j.entcs.2019.07.030|https://www.wikidata.org/entity/Q113317434,NaN,eANPHYMznUienMbiLoabHHcNncSpjeIOuWPkTULKGCoSbNHEymBjtufcgixPUFaIdRcAvhTcRzPqAofzmfGwCZBLQoscuytzFgjK
"Towards a Quantum Calculus: (Work in Progress, Extended Abstract).",https://doi.org/10.1016/j.entcs.2008.04.019,NaN,WaLefQyfcrYSwdROfqvMdmFhbeWxWJNFWNxiAnnhgnLGTGFJQTYNtFRzZnUsFPntvtReckrGzHLYVAJXJYfzOKelwTJsKrRVWWIb
Benchmarking Explicit State Parallel Model Checkers.,https://doi.org/10.1016/S1571-0661(05)80098-2,NaN,VNxKUCJIkgeozaIbhKNCRaXteseeaxVNcbIxFhzGGyWFbuNEpMkpSkpwMnXkLowwaENgoJrDmHixGweSVJCWSCwkIDpPZasAgvQy
"Structural Operational Semantics and Modal Logic, Revisited.",https://doi.org/10.1016/j.entcs.2010.07.019,NaN,ANAZlUAQZvjhuIWgBQPbXQUegsQtMMVwpddnPmsMjcBdGcjjYqjdpQRfIZFYaVWrzFOzvdlewETWWdPRfHelhLnayynDsxagrTBw
"Distributivity for endofunctors, pointed and co-pointed endofunctors, monads and comonads.",https://doi.org/10.1016/S1571-0661(05)80350-0,NaN,QsSfICzxEcHxWNzQCMUgfqozrjcbTiQaLJjpUhsHdKmoExJXJmARjujmiJUfwHUNCCSAHIQsFTValAjPOCkFwKuuXSJqsloQoOqA
Classical Representations of Qubit Channels.,https://doi.org/10.1016/j.entcs.2011.01.022|https://www.wikidata.org/entity/Q113318316,NaN,VKskdtfxURAlFQakFmqaPDGgACulsFdyLWulvNMjjBJhORswuKcKKAyrlFDFqGwEOuTMaDJoAKDcQadVWycSBCyjiItZikpBMfOB
Reduction Semantics and Formal Analysis of Orc Programs.,https://doi.org/10.1016/j.entcs.2008.04.091,NaN,NhLXYupUPINrAtXRgRvseSbbPRmZHEqzXCXPDCJYnFFMVNphKznpPNWMKRhpLmypTYOMmEauDwygdlEPMhMIfNakfinTLGIZQxpA
Domain Equations Based on Sets with Families of Pre-orders.,https://doi.org/10.1016/j.entcs.2009.11.029,NaN,xzWjQzspmoyCHhAAyRPyNxAMqNRjPstMQrecpFELNsGMtiJkWZKxwIWwtLzAfXVQjvZBhoESTzTIQKRvpICRtpebGbbAHWzafcVR
Encapsulation and Dynamic Modularity in the pi-calculus.,https://doi.org/10.1016/j.entcs.2009.06.005,NaN,RxpNUoIdpsNiyXsJPmJjWlKgXEfQmjhSpKWsQBFLOgMJxjyTIOSAbMlhdNqSYDBpkLhgKQhHkqsfYLsqeCnGvvAwpCeiKECGHFbq
Coalgebraic structure from weak limit preserving functors.,https://doi.org/10.1016/S1571-0661(05)80346-9,NaN,udeGcaKBWLiRrsWRBsYEKfrRuIGYteXoayZPygUwIKGYtyPZiEaixyDNxwSRgyzwnyJFZyHBGLzjRLOSbDxeIEUlTemGhIVfrYiv
"Choiceless Polynomial Time, Counting and the Cai-Fürer-Immerman Graphs: (Extended Abstract).",https://doi.org/10.1016/j.entcs.2005.05.024|https://www.wikidata.org/entity/Q58215644,NaN,NXFAZgMcTDUdVTZpXAwiHdeuUKTaMPltRmyJgPnScIkyqyfDAeDnnZFTNEVCfMBkbDHFZKOsgwifNBEfrRbKhwbkqqzQuQFOZiDs
Structured Transition Systems as Lax Coalgebras.,https://doi.org/10.1016/S1571-0661(04)00051-9,NaN,CZbpcFNBwjycRLtPTXCtCRlwhpytoELpJbDeUSunyqfTtwIJirXmXnLwIaIlXiQDsNyAkGTuPJlWTnXvKzXwjQRRHXgkOKqIsKyx
Timed Specification For Web Services Compatibility Analysis.,https://doi.org/10.1016/j.entcs.2008.04.098,NaN,RYOWOzrEhSidUNWLRoOTTOcYKviUDqvYPKzeKoGXuLVpzAmgYticvYkDAJxtYNBwDLUfAGLhdmWUPtxIvWGqZIiuOrvDLHZwoRxn
Toy Quantum Categories (Extended Abstract).,https://doi.org/10.1016/j.entcs.2011.01.004|https://www.wikidata.org/entity/Q113318333,NaN,fHNDIHvwhAniBEcjGMDEgJNAKJwhlRxgBapHVNvYWXTypqngLwNuzdASNRotNnZIXbpTbykQGInAhzejGSyMsyjvjTIuGGWBYcaj
Categorical Properties of The Complex Numbers.,https://doi.org/10.1016/j.entcs.2011.01.030|https://www.wikidata.org/entity/Q113318307,NaN,WxpwuAnCkgeJElMzbnrQvOZrOFgEaCnOKFKXPMpgYrsdSXOxeJjaiquUPGzeDFWwDJrMDQayNbaKGRsNKtOHVvIWUaZSzbIWWlEu
Parallel Multithreaded Satisfiability Solver: Design and Implementation.,https://doi.org/10.1016/j.entcs.2004.10.020,NaN,eDzgbYYQbsaKiHAScNpDQHGSlMUHBRDbtwKDQxuYrBJvBclZZNVrntNhXVWPZIDwBZLqSXzkNEDSoITUbDqYjnQaHUwkHZGicHUZ
"Parallel Model Checking for LTL, CTL*, and Lµ",https://doi.org/10.1016/S1571-0661(05)80093-3,NaN,quOdMsXdEQeAVoxnestTCnUgSDBssQSbEgtIOdvCiWkWrzSwgbWbyMYqeZmOIoSwzMdqrbejCFtZAPsidKSNEwUuBBlBjMBvKInh
Distributed Verification of Multi-threaded C++ Programs.,https://doi.org/10.1016/j.entcs.2007.10.019,NaN,qwUQkNNDgGiLSBFTuushCmAfIyabfQIwcQiHNHOpOMmqPLoTGcUIKkGmPdjhWpJDiVylkiHSqDdOUJwqeCcsHLRBFFurORSYBqRn
Substitution in Non-wellfounded Syntax with Variable Binding.,https://doi.org/10.1016/S1571-0661(04)80639-X,NaN,QVzdjQWmzAdcMGVlwveLrYYisKuYgoXDZYyjrGNGmFleoCauzIvIOYsGBpfbaDRfyuzeojVQkgXEGCsOWCOhIAHvSmjLsLCJdbwx
Semantic domains based on sets with families of equivalences.,https://doi.org/10.1016/S1571-0661(04)00054-4,NaN,gmitGkFMqQifCfatZWlgCvqYlPUGZfOTNxQARHsXUziHKGAJMoZeCvKIjhEaCFGlbcVazHhPHkyFYKXFXynQHiOZIqAkGjkCcvBN
Fusion of Pedigreed Preferential Relations.,https://doi.org/10.1016/S1571-0661(04)80854-5,NaN,xwayhmDtvMaBGALqDerClAeGqHpkaqeMTHZGicYbRQuLOMxHXXfpmWwrBmrHanrSfNyQXMZtizurOXSNbrJZshjfqhuHsuJGyNIQ
Measuring and Evaluating Parallel State-Space Exploration Algorithms.,https://doi.org/10.1016/j.entcs.2007.10.020,NaN,UYVTseNnMIdhLGKsIMjcYKFUHPnDwClIrFgjWfedFKWshHzXVHTAboSXzvOjsQfuFThTYdvbVlOuEgaRQSQZXNBRusPicsCrrKet
A Duality in Proof Systems for Recursive Type Equality and for Bisimulation Equivalence on Cyclic Term Graphs.,https://doi.org/10.1016/j.entcs.2002.09.007,NaN,vAzcGVEycBECEReiGqrntOcrBcqDrKyvNUomuYAFntMfVkUeUUFxseLsTHXUCUTcuhMTwqlRLSvwTwJpcGVtegSvHbMBqjSmNtyD
Representation of FS-domains Based on Closure Spaces.,https://doi.org/10.1016/j.entcs.2019.07.029|https://www.wikidata.org/entity/Q113317435,NaN,GSlmcpvANZncHpByVOUjgTMbYEZLWGFNQoDjvgdlIBPliiNnCdqVSsvjJQeyDcTxHaDzXmCLcUKoSEXLxXrcilAYqMaLECFvpvgw
"Coupled Transformation of Schemas, Documents, Queries, and Constraints.",https://doi.org/10.1016/j.entcs.2008.04.090,NaN,tTXcMRdbKqzVvyEAuSNFBvSSmZEsrwltwdNupKpzcmLQwniVlFXGYybKJBdOsNgVtigNFbwCVNzNGXsDteJbawlcCbqpGvUHGysH
Continuous Domains and their Information System Representation as Logical Systems.,https://doi.org/10.1016/S1571-0661(04)80543-7,NaN,PGYSBkrLYLLHrCeCMRwxLkoySSrOEkfoBgFAUNAZNdYqQkDAmNBJCvXNlaXgVndFNnkuBysqjTUDxYVYDYruCxiuAALEnovkpuVA
"Requirements, specifications, and minimal refinement.",https://doi.org/10.1016/S1571-0661(04)80550-4,NaN,kPDcGSuOyPkraXLrWSHIRTkajRScjxOQfvPmHLuqLBTgTVZNHugCUifNOIFiniPCPuRqrkQSiIbCmCiSAuASxzjbciuoKUTQysAG
A Name Abstraction Functor for Named Sets.,https://doi.org/10.1016/j.entcs.2008.05.019,NaN,QuxeAmeHkgiuOQdXRCawWRFieCtupWvSGGZoaTVbMZoJvGeIYgCVoEyjwAMwGmGuquiGVyszqTLhIgKAdEryKjfRNNCxlEQXEonB
Automatically Verifying Concurrent Queue Algorithms.,https://doi.org/10.1016/S1571-0661(05)80006-4,NaN,IlZvJpuERvvOpMSqoPxdyGDwHmJkaySdvilzuooPKblzVulNeJkNpIqFUAhLVMfGNZaWHEfuBKhcpGbzUGfYzdfTfGKlUUTAyznL
Cut Elimination in a Class of Sequent Calculi for Pure Type Systems.,https://doi.org/10.1016/S1571-0661(04)80848-X,NaN,VgzQWYpJSmNSnVTBBPdOwfrKwVknsvuiteLPQWBxxnwFHTONjMmfqmcXiTnyBDOfInOTPSjqzhwtErQKBiiDKrfEByxZKWzLLtCN
"Feature-based Modelling of a Complex, Online-Reconfigurable Decision Support Service.",https://doi.org/10.1016/j.entcs.2005.12.049|https://www.wikidata.org/entity/Q59393606,NaN,TdXrDuDmsXTVJIrfFnzAhrfvbUCEQnVnneZaKnJAxjVJLTQFsBJmCxxaCRnMgintbutexeWjkJetURkpymdYoZVTtZSSZQQdKwvt
Coalgebra morphisms subsume open maps.,https://doi.org/10.1016/S1571-0661(05)80266-X,NaN,urZQpEJQjhQzhzopZjkzqHnReyomtODUaytaYJIZUQtEzKBnrmCqjFYNgdZUOUbMQAsjVrNrmzHdaEhuWSCGqXFXkUUfMhwDZZxm
Game Semantics for Quantum Data.,https://doi.org/10.1016/j.entcs.2011.01.005|https://www.wikidata.org/entity/Q113318330,NaN,klnYzIdBwLhwkhpMKBzOkPXGfjYDKUDTsMzIKWBMcTCcygosiRgwETWHcRidwhTVOITvVRryevodpAvZoVCfdYHPbsxYPCyxiivt
Reversible Computation and Reversible Programming Languages.,https://doi.org/10.1016/j.entcs.2010.02.007,NaN,SUlFCqcIfJCyMQfHWhOWUzRFWwQcelfnikvduqcQBmtnSeWmzWJwKbwIWlevAgUaPwjKXygvKyWuYfqnNrofcTQgkqpYZZZEHsnW
The Meet-continuity of L-semilattices.,https://doi.org/10.1016/j.entcs.2017.08.010|https://www.wikidata.org/entity/Q113317583,NaN,VBPwonKPJcIDXjCDtHFYSBVAhxapnHpqunwKRpGTmbCtHpSsmxnhgRrVGwEoCRviAVkwVLqfjLDIBFQgdzKxveTcAMhdKDAOnlML
A Note on Finitely Derived Information Systems.,https://doi.org/10.1016/j.entcs.2014.01.005|https://www.wikidata.org/entity/Q113317919,NaN,pcZdjsCvvjMGEyYJzZlnNenjtyYFzkmNPifTXhwkCcprobhohkfouUObShDEeDfVHNKJiBbdwCHHrQlgOencqwffdpkHtZHnQNyO
Validating Scripted Web-Pages.,https://doi.org/10.1016/j.entcs.2005.12.055,NaN,QJxJSKqPCzpsMhBMfNyQjBcNxXxlZkrPizArjPjCYkPDqrGEFblOfgwdPMhQJFOrXUrbxaIuwsQtUeNLxNNTFFPJjxPNgebJoZsr
Observationally-induced Algebras in Domain Theory.,https://doi.org/10.1016/j.entcs.2014.01.003|https://www.wikidata.org/entity/Q113317921,NaN,jUQkpepKxUMhtObpXkefgOgojJBDLlaQjQcOYGPBxcoXlaqUZloDEeCqoZGfgDIVIWMDaklARMrfqiHgThPiBjDANtRKvtGsZGGY
Coalgebraic Monads.,https://doi.org/10.1016/S1571-0661(04)80360-8,NaN,TItKWBKoWDWhDDnVRUYWDnTCijKSdpdOHeNemTWhVncBzmyFLYytnQDnyALwOKBGGlCsYCtKPulskJapDZUAepnfYCQmlfvEkBLz
Abstract Families of Abstract Categorial Languages.,https://doi.org/10.1016/j.entcs.2006.05.037,NaN,tkQAqhNOOksOJNrchgLqCBEAKPgiscSzTqLLUJofFBqRXZAZQYmqCoNeuKQAaGbUPGgLkVuhdqVETjiYPGHfHDfmaYxeaDqmieiH
Formal Verification of Websites.,https://doi.org/10.1016/j.entcs.2008.04.095,NaN,oFVjiNxWYrmcZQtvMszxxXIpvcpteMclyntqKFrMopTjGYLmBIxBkAPgYVIjQqYBgkgbqcPgdPxoXbXkKwrfdRAERJggwgKPjYCd
On Expressivity and Compositionality in Logics for Coalgebras.,https://doi.org/10.1016/S1571-0661(04)80635-2,NaN,idWViukxLjzwvBWIsZoHaIpugkIklpDgvmoZCePIHQJLVYpYhoKgfRjBaHrLlfaAMxTcLEqRJvChmCzBXBCsGpMobAwrkcbhMmUd
Uniform Topological Spaces Based on BF-ideals in Negative Non-involutive Residuated Lattices.,https://doi.org/10.1016/j.entcs.2019.07.020|https://www.wikidata.org/entity/Q113317444,NaN,lyFZpsVLrfPqMdPNXaMJpEeFepMXVDheFijhoMckDmuumDEtaBUeRTFJrFHqLcNlIwNLZgwZufOAbNnjtKRYSpsXfMAmbPBRcPnq
On Logics for Coalgebraic Simulation.,https://doi.org/10.1016/j.entcs.2004.02.026,NaN,WwrdzmvpZSnnCkEoYoStlKgTabDTOCQGNOwRwXvSvzqWUiYfPfDcOwqgMMXVPGeSjStQrpDbNcKbQGFEjZPDdaWlsdaLBaGSXaax
Incompleteness of Behavioral Logics.,https://doi.org/10.1016/S1571-0661(05)80756-X,NaN,PQeHTjSqRGyIiUPLxmSOLqsRQBozqWClPvwzQruRPFAiELhgAlFZsgbfsYpFTteNFNFHfpufCZKxypocuwapjHQUvBlUjPuVGOYz
Intersection Types and Computational Rules.,https://doi.org/10.1016/S1571-0661(04)80843-0,NaN,DRXHzxuznybmvHOQJcEtMXvAkfsoqfxxWPJMGjXsYrcoMCJfSrqUpOpTnQAAcCUbsYPpMFlzYOOgXcqNCexATkGwwpPRFyJLFpSh
Gap Embedding for Well-Quasi-Orderings.,https://doi.org/10.1016/S1571-0661(04)80846-6,NaN,TnPcJagHxHjrdfBhTgRBvFisIzFHVMIteJCkfTXjyZxhpAVLBFxOUdbukpbJmhaHZMjUAGPbgWBhzYDwfxUaoTpNLUfzeiGkqUqb
Coequational Logic for Finitary Functors.,https://doi.org/10.1016/j.entcs.2008.05.028,NaN,yjaNdjkXtifLwNXNSVvmNOxLxhYOZJJJPsHMeWMIvCNWBqXNuPDYKWAtQgOJLjZxHzHVhRULtizKyZXASugBjCuznyRlvEkiJsMS
Controlling Control Flow in Web Applications.,https://doi.org/10.1016/j.entcs.2008.04.096|https://www.wikidata.org/entity/Q59505611,NaN,SfPPDOhBGdwuouFsSyyiQVzJBMHKvBPxlinmUniUTXVBiUKTuDCKZrqyXBTGPNlsZYrmIBRxHAwGGKebsuJCFFbNWgSQclFgyFeh
A coalgebraic introduction to CSP.,https://doi.org/10.1016/S1571-0661(05)80269-5,NaN,mSNbjgxlXfaJkzOTcGoYbYXATimZMHICUhUgGTxHOFBfHAarvHoCCcnSBykZcCpcrvKebrWuiuEKxiiddluWSTQQgyttCQyyZPXB
Intensional Properties of Polygraphs.,https://doi.org/10.1016/j.entcs.2008.03.034,NaN,KjypwouJcwoUdMXLrKLgMeuTnDDWwFhGSUrgElddTWRYkKedfErjAqfkjZAYbVnBpvAoXSdmMquhEnVgdhguMWTePzABAuCAJrZZ
Synthesis of Optimal Strategies Using HyTech.,https://doi.org/10.1016/j.entcs.2004.07.006,NaN,qSSYiQPEQUuOXGBLPlIMSmsmUtXMQyoGtUjfihqLAqecHOekhcYKQJrypMDtzWTCkLvWbTSeAvYacTEiReXEKewyTEWSpPHQcYST
On Equivalences for a Class of Timed Regular Expressions.,https://doi.org/10.1016/j.entcs.2004.02.042,NaN,aXFENjnCKLNJjNMBbXIPcbSXpYQhLSngZNUNwMuqMWhFXoyGMIfYqREMjFTJtxlNVmrRFSRFEzwsmnFyEdLakgaNixcrEoazPmKQ
Distributed Partial Order Reduction of State Spaces.,https://doi.org/10.1016/j.entcs.2004.10.019,NaN,qlLzEAHYAIFYkcHvmfcOXySWOGJdnpVPjnsBMQLkhYtEiOqFQDKqfSOlyDZthXpUXyXmPqouSYJtFIGDdkNccnwECWQGzSHmOZWQ
How Iterative are Iterative Algebras?,https://doi.org/10.1016/j.entcs.2006.06.010,NaN,scQCRlCaqWFiMlOeChvQKZgbTgPCFDGsREZRceDJKjQgDjJLvenGZjASMkhzkkvjlMAsCbKkYMKSAukLkPqEansiGwFKlCPJGAgl
Natural Deduction for Full S5 Modal Logic with Weak Normalization.,https://doi.org/10.1016/j.entcs.2005.05.027,NaN,RwdBqZrjUAgaQKaHJEYigQqEBTVlOEfjUJCwIiZVKRbXTDUiJrGvHkdEBoNEqiDHOBKOXkNeTpnLtmUdTWWBpUaInSQEFikeFCWf
Improving the Quality of Web-based Enterprise Applications with Extended Static Checking: A Case Study.,https://doi.org/10.1016/j.entcs.2005.12.050,NaN,oJycWGlqzKaOYVxvclvOKEhizhYeqWqiSaoNxaIBqJmMeinWAwznrGIhwQaXpTbVhwlbrjuxoYsOlttHeqedMbemvryELTbHjCbQ
Models for an adversary-centric protocol logic.,https://doi.org/10.1016/S1571-0661(04)00245-2,NaN,GPKbKDadalgQzGxQpVpspnVcrzqAupxzZIJptdcCiiaZQuAQXyWYnqhvbmzQTFOLWKgRYRPZNeFtgjWGsWBrtpEfmgEqeJOEIMlo
A Note on an Old-Fashioned Algebra for (Disconnected) Graphs.,https://doi.org/10.1016/j.entcs.2009.10.014,NaN,LazOWiVLUKHdEPIZYrAYrhlcHqYVeFcRnMxnMjPYDtlqyzHTOBxpEtczEghdGRnvJSLVVLUARNZqNOWDPyUjqNFxlpyQyTXblBFo
"A Calculus for Generation, Verification and Refinement of BPEL Specifications.",https://doi.org/10.1016/j.entcs.2008.04.092,NaN,nPOgSGhTxMfHhIDdGAzRyutqeVjMgqZdPUjibAKtsbXGiuLnJJuisnjSkbipOUhbnGxgkpMdCLJBckHUWmgIVMopGmhgeHrmWWlg
Comonoids in chu: a large cartesian closed sibling of topological spaces.,https://doi.org/10.1016/S1571-0661(04)80644-3,NaN,xxwLdpwjCQXYyMEbhhchYuivgsJGHJyRnVcGCwIchoiPpHEdNRHhBsnUWZXVlTNBEuxSjRLJVdXNyqtJmkySrzWbReFqmRWPBJCH
