paper,reviewers,date
A Quantum Game Semantics for the Measurement Calculus.,"['Lucas Scripter', 'Rodrigo A. Velez', 'Ronnie Hawkins', 'Dominic Martin', 'Livia Puljak']",NaN
A Coalgebraic Approach to Kleene Algebra with Tests.,"['Nicola Liberati', 'Glen Miller', 'Gert-Jan C. Lokhorst', 'Saskia E. Polder-Verkiel']",NaN
k-Valued Non-Associative Lambek Grammars are Learnable from Function-Argument Structures.,"['Josep Silva', 'Rockwell F. Clancy', 'Lily Eva Frank', 'Andriy Zapechelnyuk', 'Alison Mohr', 'Matthias Leese']",NaN
Model checking Erlang programs - abstracting the context-free structure.,"['Raphael Cohen-Almagor', 'Jon Alan Schmidt', 'Bor Luen Tang', 'Steve Vanderheiden', 'Svetlana Zernes', 'Michael Gentzel', 'Jean-Baptiste Michau', 'William A. Bauer', 'Janella Baxter']",NaN
Quantifier-free logic for multialgebraic theories.,"['Bruce V. Lewenstein', 'Bartlomiej Chomanski', 'Alan H. McGowan']",NaN
"(Omega, Xi)-Logic: On the Algebraic Extension of Coalgebraic Specifications.","['Marcin Waligora', 'Dale Miller 0001', 'Lauri Hella']",NaN
Strongly Semicontinuous Lattices.,"['Paul B. Thompson', 'Merel Noorman', 'Leonard Dung', 'Sébastien Guérif', 'Robert Frodeman', 'Michiel van Oudheusden']",NaN
Recursive Coalgebras from Comonads.,"['Irek Ulidowski', 'Rodolfo G. Campos', 'Robert Frodeman', 'Lucy Carter', 'Georgios Gerasimou', 'Frederick Grinnell', 'Ahmed Abu-Zaid', 'Rockwell F. Clancy']",NaN
Modal Predicates and Co-equations.,"['Gert-Jan C. Lokhorst', 'Dusko Pavlovic', 'Manjur S. Kolhar', 'Don Gotterbarn', 'Cristian Timmermann']",NaN
A Quantified Logic of Evidence.,"['Shih En Lu', 'Maria Paola Ferretti', 'Michael Gentzel', 'Simone van der Burg', 'Jakob Stenseke', 'Daniel W. Tigard', 'Bo Brinkman']",NaN
Non Truth-Functional Many-Valuedness.,"['Eugene Schlossberger', 'Liviu Andreescu', 'Vivek Nallur', 'Benoît Valiron', 'Edoardo Datteri', 'Thomas Scanlon', 'Mark Yarborough', 'John Danaher']",NaN
The Approximate Correctness of Systems Based on δ-bisimulation.,"['Maria Paola Ferretti', 'Omer Edhan', 'Steve Vanderheiden', 'Slawomir Lasota 0001', 'Ilwoo Hwang', 'Charlotte Stix', 'Radek Zdenek']",NaN
Statistics of implicational logic.,"['J. Scott Remer', 'Charlotte Stix', 'Pak-Hang Wong', 'Bartek Chomanski', 'Andreas Matthias', 'Francisco Lara']",NaN
Rewritings for Polarized Multiplicative and Exponential Proof Structures.,"['Svetlana Zernes', 'Bartek Chomanski', 'Steven R. Smith', 'Adam Hill']",NaN
An RDF Query Language based on Logic Programming.,"['Neelke Doorn', 'Leonard Dung', 'Paul B. Thompson']",NaN
Additive Consolidation with Maximal Change.,"['Cristian Timmermann', 'Pak-Hang Wong', 'Shriram Krishnamurthi', 'Louise A. Dennis', 'Karim Bschir', 'Vivek Nallur', 'Dagmar Rychnovská', 'Charles Z. Zheng', 'Ronnie Hawkins']",NaN
Rational Unification in 28 Characters.,"['Eugene Schlossberger', 'Anne Wright', 'Ece Yegane', 'Donna Riley', 'Shih En Lu', 'Anna Deplazes-Zemp']",NaN
Closures in Binary Partial Algebras.,"['Quinn Grundy', 'Tarcisio Abreu Saurin', 'Simone van der Burg', 'Annabelle McIver']",NaN
Symmetry and Composition in Probabilistic Theories.,"['Christoph Schottmüller', 'Andrés Salamanca', 'Lotte Krabbenborg', 'Filippo Santoni de Sio', 'Maarten van Wesel']",NaN
Towards a Notion of Lambda Monoid.,"['Martin Sand', 'Bor Luen Tang', 'Charlotte Stix', 'Mark Yarborough']",NaN
On Interpolation Problem in Paraconsistent Extensions of the Minimal Logic.,"['Maru Mormina', 'Andrew McAninch', 'José Heleno Faro', 'Sven Nyholm', 'Dragan Masulovic']",NaN
Distributed Model Checking: From Abstract Algorithms to Concrete Implementations.,"['Andrés Salamanca', 'Alessandra Palmigiano', 'Matthew Grellette']",NaN
A Local Graph-rewriting System for Deciding Equality in Sum-product Theories.,"['Edoardo Datteri', 'Shane Epting', 'Mark Yarborough', 'Ilwoo Hwang', 'Jean-Baptiste Michau', 'Janella Baxter', 'Jingyuan Li', 'Don Gotterbarn', 'Donna Riley']",NaN
Towards a theory of mathematical operational semantics.,"['Robert Frodeman', 'Margaret C. Thompson', 'Stephan Guttinger', 'Lotte Krabbenborg', 'Christian Herzog 0002']",NaN
Reasoning with Graphs.,"['Gregorio Moreno-Rueda', 'Jesús Manuel Almendros-Jiménez', 'Mike Behrisch', 'Christopher B. Freelance', 'János Tóth', 'Alain Braillon']",NaN
The Axiom System ISigma,"['Georgios Gerasimou', 'Georgy Artemov', 'Steven R. Kraaijeveld']",NaN
Parity-OBDDs - a BDD structure for Probabilistic Verification.,"['Shih En Lu', 'Vivek Nallur', 'Michiel van Oudheusden', 'Dennis M. Gorman', 'Sébastien Guérif', 'Lucas Scripter']",NaN
Conditional Doxastic Models: A Qualitative Approach to Dynamic Belief Revision.,"['Edward J. Eckel', 'Hugh Desmond', 'Frederick Grinnell', 'Mathana Amaris Fiona Sivaraman']",NaN
On Subset Families That Form a Continuous Lattice.,"['Stephan Guttinger', 'Akihiko Ozaki', 'Marko Curkovic']",NaN
A Duality Theorem for Quantitative Semantics.,"['Krishna Dasaratha', 'Jingyuan Li', 'Ruth Walker', 'Annabelle McIver', 'José Carlos R. Alcantud']",NaN
NaN,"['M. Bumin Yenmez', 'Alessandra Palmigiano', 'Dimitrios Xefteris', 'Naomi Jacobs', 'Maciej Musial', 'Maru Mormina', 'Ruth Walker']",NaN
Final Coalgebras And a Solution Theorem for Arbitrary Endofunctors.,"['David M. Douglas', 'Ruth Walker', 'William A. Bauer', 'Adam Hill']",NaN
Monoid-labeled transition systems.,"['Matthew J. Dennis', 'Anna Deplazes-Zemp', 'Manjur S. Kolhar', 'Sebastian Köhler', 'Denise A. Baker']",NaN
Quantum Programs With Classical Output Streams: (Extended Abstract).,"['Denise A. Baker', 'Tim N. Palmer', 'Christophe Joubert', 'Lucie Lebeau']",NaN
Continuous Functions on Final Coalgebras.,"['Edward J. Eckel', 'Li Jiang', 'Marc Steen', 'Petr Houdek', 'Jingyuan Li']",NaN
"From Set-theoretic Coinduction to Coalgebraic Coinduction: some results, some problems.","['Jingyuan Li', 'Andrea Polonioli', 'Shuguang Zhu', 'Christoph Schottmüller', 'Udo Pesch', 'Joseph A. Stramondo', 'Bartlomiej Chomanski', 'Marko Curkovic', 'Jack P. C. Kleijnen']",NaN
On a Condition for Semirings to Induce Compact Information Algebras.,"['Karim Bschir', 'James S. Spiegel', 'Madisson Whitman', 'Luigi Santocanale', 'Richard Meissner', 'Petteri Niemi']",NaN
On the Relations between Disjunctive and Linear Logic Programming.,"['Marko Curkovic', 'Dusko Pavlovic', 'Joost Visser 0001', 'Jan Peter Bergen']",NaN
Universal Boolean Systems.,"['Louise A. Dennis', 'Matan Shelomi', 'Paul B. Thompson']",NaN
From Varieties of Algebras to Covarieties of Coalgebras.,"['David M. Douglas', 'Andrew McAninch', 'Moti Mizrahi', 'Maru Mormina', 'Maciej Musial', 'Peter M. Attia', 'Colin Berry', 'Konrad Grabiszewski']",NaN
Chaotic Actions of Locally Compact Hausdorff Topological Groups.,"['Lauri Hella', 'Charles Z. Zheng', 'Shuguang Zhu', 'Karim Bschir', 'Jack P. C. Kleijnen']",NaN
A Logical Uniform Boundedness Principle for Abstract Metric and Hyperbolic Spaces.,"['Maciej Musial', 'Jonathan Grattage', 'Stephan Guttinger', 'Dusko Pavlovic', 'Seumas Miller', 'Shih En Lu', 'Robert Goldblatt', 'Steven R. Kraaijeveld', 'Roos de Jong']",NaN
Large-Scale Parallel Computing on Grids.,"['Andreas Matthias', 'Lucy Carter', 'Lorenzo Maccone', 'Andrew McAninch', 'Slawomir Lasota 0001', 'Roos de Jong']",NaN
Quantum Arrows in Haskell.,"['Marcin Waligora', 'Rafi Rashid', 'John Danaher']",NaN
On a Description of Terminal Coalgebras and Iterative Theories.,"['Shane Epting', 'Ronnie Hawkins', 'Emilio Mordini', 'Madisson Whitman', 'Frederick Grinnell', 'Jantina de Vries', 'Akihiko Ozaki', 'Gert-Jan C. Lokhorst', 'Thomas Scanlon']",NaN
A Programming Language for the Interval Geometric Machine.,"['Mike Behrisch', 'Rebecca Davnall', 'Madisson Whitman', 'Thomas Scanlon', 'Gregorio Moreno-Rueda', 'Maciej Musial']",NaN
A Coalgebraic Semantics for Epistemic Programs.,"['Ksenia Gerasimova', 'Jiin-Yu Chen', 'Alessandra Palmigiano', 'Karim Bschir', 'Seumas Miller', 'Liviu Andreescu', 'René von Schomberg']",NaN
Deciding low levels of tree-automata hierarchy.,"['Erica L. Neely', 'Christopher B. Freelance', 'Seumas Miller']",NaN
Languages for Coalgebras on Datafunctors.,"['Kamil Mamak', 'Roos de Jong', 'Alan H. McGowan']",NaN
Terminal sequences for accessible endofunctors.,"['Marc Steen', 'Kamil Mamak', 'Gardar Arnason', 'Catherine Elizabeth Kendig', 'Shuguang Zhu', 'Roos de Jong', 'Slawomir Lasota 0001']",NaN
An axiomatics for categories of coalgebras.,"['Petr Houdek', 'Emilio Mordini', 'Hyemin Han', 'John Danaher', 'Bartlomiej Chomanski']",NaN
Observational Equivalence for the Interaction Combinators and Internal Separation.,"['José Heleno Faro', 'Simona Hasková', 'Georgy Artemov', 'Cornelius Ewuoso']",NaN
Session-based Choreography with Exceptions.,"['Adam Hill', 'Lorenzo Maccone', 'Christian Herzog 0002', 'Alan H. McGowan']",NaN
Distributed Branching Bisimulation Reduction of State Spaces.,"['Naomi Jacobs', 'Gary Comstock', 'Charlotte Stix', 'Marcin Waligora']",NaN
Formal Modelling of PKI Based Authentication.,"['Annabelle McIver', 'Filippo Santoni de Sio', 'Mark Yarborough', 'Anne Wright', 'James Worrell 0001', 'Maarten van Wesel', 'Joseph A. Stramondo', 'Cristian Timmermann', 'Jack Stilgoe']",NaN
Observation systems.,"['Cletus S. Brauer', 'Dominic Roser', 'Ronnie Hawkins', 'Bor Luen Tang', 'Tsz-Nga Wong', 'Vito L. Punzi']",NaN
Approximations of Modal Logic K.,"['Péter Kakuk', 'Nicola Liberati', 'Janella Baxter', 'Jantina de Vries', 'Nicola Liberati', 'Robert E. McGinn', 'Nicola Liberati', 'Cletus S. Brauer']",NaN
Generalized Scott Topology on Sets with Families of Pre-orders.,"['Madisson Whitman', 'Dusko Pavlovic', 'Lorenzo Maccone', 'Cristian Timmermann', 'János Tóth', 'Melanie Smallman', 'Dominic Roser']",NaN
Towards a Duality Result in Coalgebraic Modal Logic.,"['Li Jiang', 'Alan H. McGowan', 'Lambèr M. M. Royakkers', 'Jan Peter Bergen']",NaN
The Thermodynamic Arrow-of-time and Quantum Mechanics.,"['Rockwell F. Clancy', 'Martin Sand', 'Tsz-Nga Wong', 'Emma Keuleyan', 'Karim Bschir', 'Yang K. Lu', 'Robert E. McGinn', 'Lucie Lebeau', 'Liviu Andreescu']",NaN
Generalizing Topological Set Operators.,"['Shuguang Zhu', 'William A. Bauer', 'Rafi Rashid', 'Sebastian Köhler', 'Krishna Dasaratha']",NaN
Invariants of monadic coalgebras.,"['Christoph Schottmüller', 'Rodolfo G. Campos', 'Shuguang Zhu', 'Roos de Jong', 'Atay Kozlovski', 'Saskia E. Polder-Verkiel']",NaN
On automating the extraction of programs from proofs using product types.,"['William A. Bauer', 'Alan H. McGowan', 'Berna Arda', 'Konrad Grabiszewski', 'M. Bumin Yenmez', 'Ineke Malsch', 'Pawel Sobkowicz']",NaN
An Equivalence between Dependencies in Nested Databases and a Fragment of Propositional Logic.,"['Bo Brinkman', 'Tim N. Palmer', 'Vivek Nallur', 'Andreas Matthias', 'Lucas Scripter']",NaN
"Addressed Term Rewriting Systems: Syntax, Semantics, and Pragmatics: Extended Abstract.","['Dominique Unruh', 'Dennis M. Gorman', 'Gert-Jan C. Lokhorst', 'Michiel van Oudheusden', 'Konrad Grabiszewski']",NaN
On Term Graphs as an Adhesive Category.,"['Ruth Walker', 'Sven Nyholm', 'Leonard Dung', 'Bartlomiej Chomanski', 'Marcello Menapace', 'Daniel W. Tigard', 'Peter M. Attia', 'Sarah R. Davies']",NaN
Using Assumptions to Distribute Alternation Free Mu-Calculus Model Checking.,"['John Danaher', 'Joseph A. Stramondo', 'Madisson Whitman', 'Emma Keuleyan']",NaN
Quantifying over Quantifiers.,"['Bor Luen Tang', 'Filippo Santoni de Sio', 'Ksenia Gerasimova', 'Alan H. McGowan', 'Maciej Musial', 'Luigi Santocanale', 'Cristian Timmermann']",NaN
A Note on Hyperspaces and Terminal Coalgebras.,"['Krishna Dasaratha', 'Josep Silva', 'Denise A. Baker', 'Christopher B. Freelance', 'Andrew McAninch', 'Emma Keuleyan']",NaN
Reasoning about efficiency within a probabilistic µ-calculus.,"['Andreas Matthias', 'Gert-Jan C. Lokhorst', 'Quinn Grundy', 'Dominic Martin', 'Roberto Segala', 'Bartek Klin', 'Alexander Moshe Rabinovich', 'J. Scott Remer']",NaN
Lifting Infinite Normal Form Definitions From Term Rewriting to Term Graph Rewriting.,"['J. Scott Remer', 'Seumas Miller', 'Simona Hasková', 'Benoît Valiron', 'Luigi Santocanale', 'Cletus S. Brauer']",NaN
Generalized Coiteration Schemata.,"['Steven R. Smith', 'Alexander Moshe Rabinovich', 'Neelke Doorn', 'Lucie Lebeau', 'Knut Jørgen Vie', 'Márton Demeter', 'Bartek Klin', 'Alain Braillon']",NaN
Completely Precontinuous Posets.,"['Pak-Hang Wong', 'Dominic Roser', 'Shih En Lu', 'Pablo A. Pellegrini']",NaN
Characterizations of Various Continuities of Posets Via Approximated Elements.,"['Edward J. Eckel', 'Frederick Grinnell', 'Eugene Schlossberger', 'Edoardo Datteri', 'Joseph A. Stramondo', 'James Worrell 0001', 'Steve Vanderheiden']",NaN
On Mobility and Communication.,"['Li Jiang', 'Petr Houdek', 'Gerald Walther', 'Anna Deplazes-Zemp', 'Lambèr M. M. Royakkers', 'Annabelle McIver', 'Bartlomiej Chomanski', 'Seumas Miller']",NaN
Attacking fair-exchange protocols: parallel models vs trace models.,"['Mathana Amaris Fiona Sivaraman', 'Herman Paul', 'Michael Davis 0002']",NaN
Comprehension for Coalgebras.,"['Neelke Doorn', 'Temur Kutsia', 'Ebrahim Moosa', 'Roos de Jong', 'Erik Fisher', 'Michael Davis 0002', 'Dagmar Rychnovská', 'Matan Shelomi', 'Anna Deplazes-Zemp']",NaN
Predicate Liftings Versus Nabla Modalities.,"['Herman Paul', 'Federica Lucivero', 'Dagmar Rychnovská', 'Quinn Grundy', 'Tarcisio Abreu Saurin', 'Maru Mormina', 'Saskia E. Polder-Verkiel', 'Udo Pesch', 'Lucy Carter']",NaN
Information Processing in Convex Operational Theories.,"['Francisco Lara', 'Sven Nyholm', 'Svetlana Zernes', 'Glen Miller']",NaN
Countably Sober Spaces.,"['Saskia E. Polder-Verkiel', 'Alison Mohr', 'Raphael Cohen-Almagor', 'Michael H. G. Hoffmann']",NaN
A Coalgebraic Representation of Reduction by Cone of Influence.,"['Knut Jørgen Vie', 'Joost Visser 0001', 'Karim Bschir', 'Michael Gentzel', 'Jack Stilgoe', 'Daan Schuurbiers', 'Adam Hill', 'Emilio Mordini', 'Adam Hill']",NaN
Quasi-continuous Yoneda Complete Quasi-Metric Space.,"['Matthew J. Dennis', 'Petr Houdek', 'Annabelle McIver', 'Eugene Schlossberger', 'Dragan Masulovic', 'Anna Deplazes-Zemp']",NaN
The Relationships Between KM-fuzzy Quasi-metric Spaces and the Associated Posets of Formal Balls.,"['Dominic Roser', 'Stephan Guttinger', 'Christophe Joubert', 'Scott D. Gelfand', 'Shuguang Zhu', 'Ramón Alvarado']",NaN
Mixing Up Nondeterminism and Probability: a preliminary report.,"['Quinn Grundy', 'Leonid Libkin', 'Michael Davis 0002', 'Michael Gentzel', 'Dale Miller 0001', 'Ksenia Gerasimova']",NaN
Greatest Bisimulations for Binary Methods.,"['Shriram Krishnamurthi', 'Steve Vanderheiden', 'Tsz-Nga Wong', 'Lynn T. Kozlowski', 'Rafi Rashid', 'Jack Stilgoe', 'Bartlomiej Chomanski', 'Gregorio Moreno-Rueda']",NaN
An Algebra of Automata That Includes Both Classical and Quantum Entities.,"['Alan H. McGowan', 'Liviu Andreescu', 'Robert Goldblatt', 'Gregorio Moreno-Rueda', 'George A. Lozano', 'George A. Lozano']",NaN
Continuous Prequantale Models of ,"['Jiayi Zhu', 'Andrew McAninch', 'Konrad Grabiszewski']",NaN
Abstract interpretation for proving secrecy properties in security protocols.,"['Cornelius Ewuoso', 'Lotte Krabbenborg', 'José Carlos R. Alcantud', 'Simone van der Burg']",NaN
Coalgebraic Semantics for Positive Modal Logic.,"['Louise A. Dennis', 'Scott D. Gelfand', 'Dennis M. Gorman', 'Zdenek Caha', 'Scott D. Gelfand', 'Richard Heersmink', 'James S. Spiegel']",NaN
Coalgebraic Reasoning about Classes in Object-Oriented Languages.,"['Georgios Gerasimou', 'Yang K. Lu', 'Bartek Klin', 'Gregorio Moreno-Rueda']",NaN
Inductive Behavioral Proofs by Unhiding.,"['Neelke Doorn', 'Simona Hasková', 'Jakob Stenseke', 'René von Schomberg', 'John-Stewart Gordon', 'Jon Alan Schmidt', 'Zdenek Caha', 'Thomas Scanlon']",NaN
Analytical Tableaux for da Costa's Hierarchy of Paraconsistent Logics.,"['Gerald Walther', 'Manjur S. Kolhar', 'Håkan Salwén', 'Udo Pesch', 'Maria Paola Ferretti', 'Jack P. C. Kleijnen', 'Denise A. Baker', 'Pak-Hang Wong']",NaN
Information Filtering and Information Retrieval with the Web Filtering Toolbar.,"['Herman Paul', 'Louise A. Dennis', 'Daniel W. Tigard', 'Temur Kutsia', 'Jesús Manuel Almendros-Jiménez']",NaN
Strong Joinability Analysis for Graph Transformation Systems in CHR.,"['Andrés Salamanca', 'Matthias Leese', 'Marcin Waligora', 'Márton Demeter', 'Nicola Liberati', 'Lambèr M. M. Royakkers']",NaN
"Distribution, Approximation and Probabilistic Model Checking.","['Bjørn Hofmann', 'Glen Miller', 'Lily Eva Frank', 'Dragan Masulovic', 'Federica Lucivero']",NaN
Synchronous Multiparty Session Types.,"['Sébastien Guérif', 'Sebastian Köhler', 'Udo Pesch', 'Andrés Salamanca', 'Andreas Matthias', 'David Johann', 'Robert Goldblatt', 'Rita Vasconcellos Oliveira']",NaN
Dagger Compact Closed Categories and Completely Positive Maps: (Extended Abstract).,"['Paul B. Thompson', 'Moti Mizrahi', 'Ramón Alvarado', 'John Danaher', 'Marc Steen', 'William A. Bauer', 'Pablo A. Pellegrini', 'Marcello Menapace', 'Christopher B. Freelance']",NaN
Bell States and Negative Sentences in the Distributed Model of Meaning.,"['Lynn T. Kozlowski', 'Colin Berry', 'Tim N. Palmer', 'Ineke Malsch', 'Erik Fisher', 'Dragan Masulovic']",NaN
Merging Hierarchically-Structured Documents in Workflow Systems.,"['Erica L. Neely', 'John Danaher', 'Alessandra Palmigiano', 'Dusko Pavlovic', 'Khaled Moustafa', 'Atay Kozlovski', 'Jesús Manuel Almendros-Jiménez', 'Thomas Scanlon', 'Naomi Jacobs']",NaN
Specifying Coalgebras with Modal Logic.,"['Josep Silva', 'Berna Arda', 'James Worrell 0001', 'Merel Noorman']",NaN
A Visual Technique for Web Pages Comparison.,"['Konrad Grabiszewski', 'Michael H. G. Hoffmann', 'Stephan Guttinger', 'Petr Houdek']",NaN
From SOS Specifications to Structured Coalgebras: How to Make Bisimulation a Congruence.,"['Richard Heersmink', 'Lucie Lebeau', 'Andriy Zapechelnyuk', 'Inmaculada de Melo-Martín', 'Krishna Dasaratha', 'Edoardo Datteri', 'Vivek Nallur']",NaN
A Database Approach to Distributed State Space Generation.,"['Iñigo de Miguel Beriain', 'Alessandra Palmigiano', 'Margaret C. Thompson', 'Cary Moskovitz', 'James S. Spiegel']",NaN
Modular Games for Coalgebraic Fixed Point Logics.,"['José Heleno Faro', 'Marcello Menapace', 'Emma Keuleyan', 'J. Scott Remer']",NaN
Preface: WoLLIC 2002,"['Ineke Malsch', 'Karim Bschir', 'Matthew J. Dennis']",NaN
Modularity of Behaviours for Mathematical Operational Semantics.,"['Jantina de Vries', 'Ruth Walker', 'Ramona C. Albin', 'Emma Keuleyan', 'Shuguang Zhu', 'Jack Stilgoe']",NaN
Encryption as an abstract data type.,"['Erik Fisher', 'Marko Ahteensuu', 'Emma Keuleyan', 'Pak-Hang Wong', 'Ksenia Gerasimova', 'Lynn T. Kozlowski', 'Bjørn Hofmann', 'Mike Behrisch']",NaN
Idempotents in Dagger Categories: (Extended Abstract).,"['Ksenia Gerasimova', 'Filippo Santoni de Sio', 'Ilwoo Hwang', 'George A. Lozano', 'Rockwell F. Clancy', 'Pawel Sobkowicz', 'Barbara K. Redman']",NaN
Coalgebras for Fuzzy Transition Systems.,"['Márton Demeter', 'Cletus S. Brauer', 'Dusko Pavlovic', 'Livia Puljak', 'Marko Curkovic', 'Saskia E. Polder-Verkiel', 'Atay Kozlovski', 'Colin Berry']",NaN
Coalgebraic Trace Semantics for Combined Possibilitistic and Probabilistic Systems.,"['Dimitrios Xefteris', 'Jonathan Grattage', 'Stevienna de Saille', 'Petr Houdek', 'Josep Silva', 'Andrew McAninch', 'Gary Comstock']",NaN
Guarded induction on final coalgebras.,"['Jakob Stenseke', 'Michiel van Oudheusden', 'Rodolfo G. Campos']",NaN
Reductions and Saturation Reductions of (Abstract) Knowledge Bases.,"['Jean-Baptiste Michau', 'Leonard Dung', 'Konrad Grabiszewski']",NaN
On the Semantic Foundations of Probabilistic Synchronous Reactive Programs.,"['Pablo A. Pellegrini', 'Tarcisio Abreu Saurin', 'Joseph A. Stramondo', 'Berna Arda', 'Dragan Masulovic', 'Christopher B. Freelance', 'Martin Sand', 'Akihiko Ozaki']",NaN
Fragments of Monadic Second-Order Logics Over Word Structures.,"['Gerald Walther', 'Quinn Grundy', 'Ruth Walker', 'Bo Brinkman']",NaN
Propositional Games with Explicit Strategies.,"['Khaled Moustafa', 'Leonid Libkin', 'Hyemin Han', 'Dominique Unruh', 'Herman Paul', 'Cornelius Ewuoso', 'Govindasamy Agoramoorthy', 'William A. Bauer', 'Shriram Krishnamurthi']",NaN
Algebras of the Extended Probabilistic Powerdomain Monad.,"['Robert Sparrow', 'Frederick Grinnell', 'Petteri Niemi']",NaN
A Syntactical Approach to Weak (Bi-)Simulation for Coalgebras.,"['Matthew Grellette', 'Bor Luen Tang', 'Jonathan Grattage', 'Peter M. Attia', 'Lucie Lebeau']",NaN
Comparing Calculi of Explicit Substitutions with Eta-reduction.,"['Naomi Jacobs', 'Ramón Alvarado', 'Petteri Niemi', 'Michael M. Chemers', 'Inmaculada de Melo-Martín']",NaN
On Rough Concept Lattices.,"['Irek Ulidowski', 'Lauri Hella', 'Alain Braillon', 'Irek Ulidowski', 'Matthew J. Dennis', 'Cornelius Ewuoso']",NaN
Composition Theorems for Generalized Sum and Recursively Defined Types.,"['Kamil Mamak', 'Shuguang Zhu', 'Jingyuan Li', 'Donna Riley', 'Marcello Menapace']",NaN
The Essence of Coin Lemmas.,"['Shuguang Zhu', 'Márton Demeter', 'Andriy Zapechelnyuk', 'Matthias Leese']",NaN
Refining and Compressing Abstract Model Checking.,"['Christopher B. Freelance', 'Neelke Doorn', 'Roberto Segala', 'Robert Sparrow', 'Lucy Carter', 'Andriy Zapechelnyuk', 'Bartek Chomanski', 'Márton Demeter', 'Jan Peter Bergen']",NaN
Coalgebraic Logic over Measurable Spaces: Behavioral and Logical Equivalence.,"['Cristian Timmermann', 'Sven Nyholm', 'Annabelle McIver', 'James Worrell 0001', 'Josep Silva']",NaN
A Coalgebraic Semantics of Subtyping.,"['Jesús Manuel Almendros-Jiménez', 'Jesús Manuel Almendros-Jiménez', 'Alexander Moshe Rabinovich', 'Stephan Guttinger', 'Lily Eva Frank', 'Jean-Baptiste Michau']",NaN
"Design for AJACS, yet another Java constraint programming framework.","['Steven R. Kraaijeveld', 'Livia Puljak', 'Karim Bschir']",NaN
A hierarchy of probabilistic system types.,"['Radek Zdenek', 'Dimitrios Xefteris', 'Michael H. G. Hoffmann', 'Benoît Valiron', 'Georgy Artemov', 'David Johann']",NaN
Deciding Nondeterministic Hierarchy of Deterministic Tree Automata.,"['Scott D. Gelfand', 'Janella Baxter', 'Margaret C. Thompson', 'Lise Degn', 'Pablo A. Pellegrini', 'Michael Davis 0002', 'James S. Spiegel']",NaN
Trace Semantics for Coalgebras.,"['Maarten van Wesel', 'Herman Paul', 'Donna Riley', 'Filippo Santoni de Sio', 'Inmaculada de Melo-Martín', 'Maru Mormina', 'Glen Miller']",NaN
Some Co-Birkhoff Type Theorems.,"['Marcin Waligora', 'Petr Houdek', 'Andrea R. Gammon', 'Bartlomiej Chomanski']",NaN
Probabilistic behaviours of reactive agents.,"['Georgy Artemov', 'Erica L. Neely', 'Jack Stilgoe', 'Maarten van Wesel', 'Jiayi Zhu', 'Joost Visser 0001', 'Andrea Polonioli', 'Joost Visser 0001']",NaN
Parallel and Symbolic Model Checking for Fixpoint Logic with Chop.,"['Lynn T. Kozlowski', 'Michael Gentzel', 'Ksenia Gerasimova']",NaN
Relating State-Based and Process-Based Concurrency through Linear Logic.,"['Marko Ahteensuu', 'Gregorio Moreno-Rueda', 'Sébastien Guérif']",NaN
Formal Contexts for Algebraic Domains.,"['Bartek Klin', 'David Johann', 'Lotte Krabbenborg', 'Georgios Gerasimou', 'Dominique Unruh']",NaN
"On Corelations, Cokernels, and Coequations.","['Rodolfo G. Campos', 'Neelke Doorn', 'Rafal Wodzisz', 'Lotte Krabbenborg', 'Alessandra Palmigiano', 'Georgy Artemov']",NaN
Hard combinators.,"['Tsz-Nga Wong', 'Rodolfo G. Campos', 'Ramón Alvarado']",NaN
A Note on Coalgebras and Presheaves.,"['Don Gotterbarn', 'Bartek Chomanski', 'Petr Houdek']",NaN
Modal Rules are Co-Implications.,"['Erica L. Neely', 'Gardar Arnason', 'Sebastian Köhler', 'Nora Freya Lindemann', 'Andreas Matthias', 'Richard Heersmink', 'Janella Baxter', 'Peter M. Attia']",NaN
From Fairness to Chance.,"['Gert-Jan C. Lokhorst', 'Joseph A. Stramondo', 'Martin Sand', 'Charlotte Stix', 'Jesús Manuel Almendros-Jiménez', 'Alexander Moshe Rabinovich']",NaN
Modeling Fresh Names in the ?-calculus Using Abstractions.,"['Marcello Menapace', 'Rockwell F. Clancy', 'Dimitrios Xefteris', 'Simone van der Burg', 'Radek Zdenek']",NaN
A Diagrammatic Logic for Object-Oriented Visual Modeling.,"['Ramón Alvarado', 'Mathana Amaris Fiona Sivaraman', 'Richard Meissner', 'Bo Brinkman', 'Hui Fang 0006', 'Jong Yong Abdiel Foo', 'Lotte Krabbenborg', 'Melanie Smallman', 'Daan Schuurbiers']",NaN
Web Categorisation Using Distance-Based Decision Trees.,"['Andrea Polonioli', 'Robert Frodeman', 'David M. Douglas', 'Robert E. McGinn', 'Zdenek Caha']",NaN
Expressibility of Higher Order Logics.,"['Margaret C. Thompson', 'Maarten van Wesel', 'Nicola Liberati', 'Kamil Mamak']",NaN
Parallelism and Concurrency in Adhesive High-Level Replacement Systems with Negative Application Conditions.,"['Roberto Segala', 'Pak-Hang Wong', 'Pak-Hang Wong', 'Simona Hasková', 'Louise A. Dennis', 'Michiel van Oudheusden', 'Janella Baxter', 'Quinn Grundy']",NaN
